

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jun 22 10:44:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1708
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Jun 22 10:44:26 2015

                        __CFG_CP$OFF 0000                         ___awdiv@sign 0039  
                        __CFG_LVP$ON 0000                                  l263 0204  
                                _GIE 005F                                  u420 01CD  
                                u805 00E9                                  u735 020E  
                                u815 00F1                                  u845 005C  
                                u775 00D5                                  u855 0084  
                                u865 0094                                  u795 00DF  
                                u887 0215                      ?_ZCD_Initialize 0070  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                               l1320 0086                                 l1314 005E  
                               l1308 004E                                 l1264 00CA  
                               l1290 0101                                 l1282 00F0  
                               l1274 00D2                                 l1258 00BF  
                               l1276 00DE                                 l1286 00F9  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 i1l51 01D5  
                               _Beat 0106                                 _WPUA 020C  
                               _WPUB 020D                                 _WPUC 020E  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 0044                      __end_of_ZCD_ISR 0192  
                               fsr0h 0005                                 fsr1h 0007  
                               fsr0l 0004                                 indf0 0000  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0026  
                               ttemp 007E                                 wtemp 007E  
                      __CFG_IESO$OFF 0000                        __CFG_MCLRE$ON 0000  
                      __CFG_PLLEN$ON 0000                                ?_Beat 003C  
     __size_of_OSCILLATOR_Initialize 0006        __end_of_OSCILLATOR_Initialize 024F  
                              ?_main 0070                      __end_of___awdiv 0106  
                      __CFG_WDTE$OFF 0000                      ___awdiv@divisor 0034  
                              _LATC0 0870                                _LATA4 0864  
                              _LATC1 0871                                _LATC2 0872  
                              _LATC3 0873                                _LATC4 0874  
                              _LATC5 0875                                _LATC6 0876  
                              _LATC7 0877                                i1l116 0186  
                              i1l167 0232                                i1l191 001C  
                              i1l195 0022                                i1l189 0012  
                              i1l720 01DF                                i1l730 01F8  
                              i1l724 01E4                      ___awdiv@counter 0038  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _Delay 0201  
                      __CFG_PWRTE$ON 0000              __end_of_PIN_MANAGER_IOC 0238  
                              main@x 0041                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                       __end_of_Beat 0151                      __initialization 0028  
                       __end_of_main 00B4                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070                               ??_Beat 0076  
                             ??_main 0040                               ?_Delay 0074  
                          ??_ZCD_ISR 0070                     ___awdiv@dividend 0036  
                     __CFG_ZCDDIS$ON 0000                               _ANSELA 018C  
                             _ANSELB 018D                               _ANSELC 018E  
                             _IOCAF0 1C98                               _IOCAF1 1C99  
                             _IOCAN0 1C90                               _IOCAN1 1C91  
                             _RC1REG 0199                               _RC1STA 019D  
                             i1l1030 0162                               i1l1050 0180  
                             i1l1042 0174                               i1l1034 0168  
                             i1l1026 015C                               i1l1046 017A  
                             i1l1038 016E                               Delay@x 0036  
                             _OSCCON 0099                               _TX1REG 019A  
                             _TX1STA 019E                            ??___awdiv 0074  
                     __CFG_STVREN$ON 0000                     ___awdiv@quotient 003A  
                   ?_PIN_MANAGER_IOC 0070                    _SYSTEM_Initialize 0238  
            __end_of__initialization 0041                   ?_SYSTEM_Initialize 0070  
                      __end_of_Delay 0220                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0075                     ??_ZCD_Initialize 0074  
                     _OPTION_REGbits 0095                              ??_Delay 0034  
          __end_of_SYSTEM_Initialize 0241                           __pbssBANK0 0020  
        __size_of_EUSART_Receive_ISR 0032                           __pmaintext 0044  
                    __CFG_PPS1WAY$ON 0000                           __pintentry 0004  
                         _break_seen 0077                        _eusartRxCount 0078  
                            _SP1BRGH 019C                              _SP1BRGL 019B  
                            _ZCD1CON 011C                              _OSCSTAT 009A  
                            _OSCTUNE 0098                              _PPSLOCK 0E0F  
                            _ZCD_ISR 0151                            Beat@pause 003E  
                          Beat@speed 003C                              ___awdiv 00B4  
                            __ptext0 0000                              __ptext1 00B4  
                            __ptext2 0238                              __ptext3 0241  
                            __ptext4 0192                              __ptext5 0249  
                            __ptext6 0106                              __ptext7 0201  
                            __ptext9 0151                _OSCILLATOR_Initialize 0249  
           ??_PIN_MANAGER_Initialize 0074           __size_of_SYSTEM_Initialize 0009  
                            clrloop0 0221                 end_of_initialization 0041  
                          Delay@time 0074          EUSART_Receive_ISR@readValue 0072  
                   __CFG_FOSC$INTOSC 0000                            _RXPPSbits 0E24  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 0028  
    __size_of_PIN_MANAGER_Initialize 003D             __size_of_PIN_MANAGER_IOC 000C  
                        __pbssBIGRAM 2170                          __pbssCOMMON 0076  
                          ___latbits 0001                        __pcstackBANK0 0034  
                           ?_ZCD_ISR 0070           __end_of_EUSART_Receive_ISR 0201  
